Date,MarketPrice
2015-09-07 18:15:05,241.31
2015-09-08 18:15:05,243.08
2015-09-09 18:15:05,240.08
2015-09-10 18:15:05,239.68
2015-09-11 18:15:05,239.93
2015-09-12 18:15:05,235.13
2015-09-13 18:15:05,229.86
2015-09-14 18:15:05,230.88
2015-09-15 18:15:05,230.0
2015-09-16 18:15:05,227.86
2015-09-17 18:15:05,234.0
2015-09-18 18:15:05,232.99
2015-09-19 18:15:05,230.71
2015-09-20 18:15:05,230.2
2015-09-21 18:15:05,226.56
2015-09-22 18:15:05,229.43
2015-09-23 18:15:05,229.95
2015-09-24 18:15:05,233.9
2015-09-25 18:15:05,235.79
2015-09-26 18:15:05,233.76
2015-09-27 18:15:05,232.85
2015-09-28 18:15:05,238.94
2015-09-29 18:15:05,237.68
2015-09-30 18:15:05,237.91
2015-10-01 18:15:05,238.98
2015-10-02 18:15:05,237.78
2015-10-03 18:15:05,239.17
2015-10-04 18:15:05,239.47
2015-10-05 18:15:05,239.22
2015-10-06 18:15:05,246.67
2015-10-07 18:15:05,245.25
2015-10-08 18:15:05,243.91
2015-10-09 18:15:05,244.78
2015-10-10 18:15:05,245.79
2015-10-11 18:15:05,248.08
2015-10-12 18:15:05,246.63
2015-10-13 18:15:05,249.58
2015-10-14 18:15:05,254.6
2015-10-15 18:15:05,254.73
2015-10-16 18:15:05,262.31
2015-10-17 18:15:05,269.07
2015-10-18 18:15:05,262.44
2015-10-19 18:15:05,264.16
2015-10-20 18:15:05,269.8
2015-10-21 18:15:05,269.1
2015-10-22 18:15:05,273.95
2015-10-23 18:15:05,277.43
2015-10-24 18:15:05,279.9
2015-10-25 18:15:05,295.01
2015-10-26 18:15:05,284.95
2015-10-27 18:15:05,294.73
2015-10-28 18:15:05,298.95
2015-10-29 18:15:05,310.36
2015-10-30 18:15:05,329.2
2015-10-31 18:15:05,310.92
2015-11-01 18:15:05,311.5
2015-11-02 18:15:05,340.69
2015-11-03 18:15:05,409.0
2015-11-04 18:15:05,437.05
2015-11-05 18:15:05,400.0
2015-11-06 18:15:05,388.38
2015-11-07 18:15:05,387.38
2015-11-08 18:15:05,381.51
2015-11-09 18:15:05,378.8
2015-11-10 18:15:05,353.58
2015-11-11 18:15:05,309.9
2015-11-12 18:15:05,331.6
2015-11-13 18:15:05,332.2
2015-11-14 18:15:05,331.9
2015-11-15 18:15:05,322.33
2015-11-16 18:15:05,329.32
2015-11-17 18:15:05,335.95
2015-11-18 18:15:05,334.46
2015-11-19 18:15:05,329.0
2015-11-20 18:15:05,320.62
2015-11-21 18:15:05,325.56
2015-11-22 18:15:05,322.33
2015-11-23 18:15:05,324.49
2015-11-24 18:15:05,321.1
2015-11-25 18:15:05,325.0
2015-11-26 18:15:05,348.0
2015-11-27 18:15:05,359.54
2015-11-28 18:15:05,353.88
2015-11-29 18:15:05,363.98
2015-11-30 18:15:05,372.53
2015-12-01 18:15:05,359.32
2015-12-02 18:15:05,360.98
2015-12-03 18:15:05,362.49
2015-12-04 18:15:05,360.88
2015-12-05 18:15:05,377.72
2015-12-06 18:15:05,390.04
2015-12-07 18:15:05,395.58
2015-12-08 18:15:05,394.99
2015-12-09 18:15:05,414.01
2015-12-10 18:15:05,415.64
2015-12-11 18:15:05,444.29
2015-12-12 18:15:05,426.06
2015-12-13 18:15:05,438.79
2015-12-14 18:15:05,445.6
2015-12-15 18:15:05,459.48
2015-12-16 18:15:05,454.43
2015-12-17 18:15:05,453.39
2015-12-18 18:15:05,458.95
2015-12-19 18:15:05,461.16
2015-12-20 18:15:05,434.98
2015-12-21 18:15:05,438.7
2015-12-22 18:15:05,435.98
2015-12-23 18:15:05,441.4
2015-12-24 18:15:05,453.95
2015-12-25 18:15:05,454.98
2015-12-26 18:15:05,417.99
2015-12-27 18:15:05,418.46
2015-12-28 18:15:05,423.98
2015-12-29 18:15:05,431.13
2015-12-30 18:15:05,428.0
2015-12-31 18:15:05,429.34
2016-01-01 18:15:05,432.33
2016-01-02 18:15:05,433.94
2016-01-03 18:15:05,428.13
2016-01-04 18:15:05,433.0
2016-01-05 18:15:05,431.9
2016-01-06 18:15:05,430.75
2016-01-07 18:15:05,453.71
2016-01-08 18:15:05,447.04
2016-01-09 18:15:05,450.15
2016-01-10 18:15:05,446.24
2016-01-11 18:15:05,447.11
2016-01-12 18:15:05,446.66
2016-01-13 18:15:05,429.57
2016-01-14 18:15:05,431.9
2016-01-15 18:15:05,391.62
2016-01-16 18:15:05,370.4
2016-01-17 18:15:05,385.45
2016-01-18 18:15:05,385.28
2016-01-19 18:15:05,378.66
2016-01-20 18:15:05,408.33
2016-01-21 18:15:05,408.0
2016-01-22 18:15:05,385.7
2016-01-23 18:15:05,388.5
2016-01-24 18:15:05,404.75
2016-01-25 18:15:05,387.09
2016-01-26 18:15:05,394.12
2016-01-27 18:15:05,394.45
2016-01-28 18:15:05,382.44
2016-01-29 18:15:05,377.26
2016-01-30 18:15:05,378.24
2016-01-31 18:15:05,376.86
2016-02-01 18:15:05,372.0
2016-02-02 18:15:05,373.48
2016-02-03 18:15:05,368.38
2016-02-04 18:15:05,385.06
2016-02-05 18:15:05,386.49
2016-02-06 18:15:05,373.04
2016-02-07 18:15:05,373.74
2016-02-08 18:15:05,375.8
2016-02-09 18:15:05,372.61
2016-02-10 18:15:05,378.98
2016-02-11 18:15:05,376.75
2016-02-12 18:15:05,381.46
2016-02-13 18:15:05,388.6
2016-02-14 18:15:05,402.38
2016-02-15 18:15:05,402.64
2016-02-16 18:15:05,406.69
2016-02-17 18:15:05,418.04
2016-02-18 18:15:05,418.97
2016-02-19 18:15:05,418.02
2016-02-20 18:15:05,439.48
2016-02-21 18:15:05,434.67
2016-02-22 18:15:05,438.5
2016-02-23 18:15:05,417.0
2016-02-24 18:15:05,423.1
2016-02-25 18:15:05,421.4
2016-02-26 18:15:05,424.34
2016-02-27 18:15:05,432.0
2016-02-28 18:15:05,433.47
2016-02-29 18:15:05,436.18
2016-03-01 18:15:05,431.87
2016-03-02 18:15:05,429.99
2016-03-03 18:15:05,421.44
2016-03-04 18:15:05,416.48
2016-03-05 18:15:05,401.0
2016-03-06 18:15:05,408.86
2016-03-07 18:15:05,411.94
2016-03-08 18:15:05,412.39
2016-03-09 18:15:05,413.1
2016-03-10 18:15:05,416.0
2016-03-11 18:15:05,421.22
2016-03-12 18:15:05,410.0
2016-03-13 18:15:05,412.44
2016-03-14 18:15:05,413.89
2016-03-15 18:15:05,414.78
2016-03-16 18:15:05,415.99
2016-03-17 18:15:05,418.64
2016-03-18 18:15:05,408.87
2016-03-19 18:15:05,405.59
2016-03-20 18:15:05,410.77
2016-03-21 18:15:05,410.49
2016-03-22 18:15:05,415.35
2016-03-23 18:15:05,417.8
2016-03-24 18:15:05,416.47
2016-03-25 18:15:05,416.44
2016-03-26 18:15:05,415.71
2016-03-27 18:15:05,426.8
2016-03-28 18:15:05,422.96
2016-03-29 18:15:05,414.0
2016-03-30 18:15:05,412.35
2016-03-31 18:15:05,416.94
2016-04-01 18:15:05,416.25
2016-04-02 18:15:05,418.07
2016-04-03 18:15:05,418.07
2016-04-04 18:15:05,418.99
2016-04-05 18:15:05,421.77
2016-04-06 18:15:05,421.09
2016-04-07 18:15:05,420.33
2016-04-08 18:15:05,422.2
2016-04-09 18:15:05,417.73
2016-04-10 18:15:05,421.63
2016-04-11 18:15:05,420.69
2016-04-12 18:15:05,425.89
2016-04-13 18:15:05,424.61
2016-04-14 18:15:05,423.76
2016-04-15 18:15:05,429.09
2016-04-16 18:15:05,429.43
2016-04-17 18:15:05,425.71
2016-04-18 18:15:05,427.28
2016-04-19 18:15:05,429.51
2016-04-20 18:15:05,439.59
2016-04-21 18:15:05,447.93
2016-04-22 18:15:05,448.7
2016-04-23 18:15:05,447.75
2016-04-24 18:15:05,450.98
2016-04-25 18:15:05,463.07
2016-04-26 18:15:05,468.47
2016-04-27 18:15:05,454.59
2016-04-28 18:15:05,448.37
2016-04-29 18:15:05,454.0
2016-04-30 18:15:05,450.85
2016-05-01 18:15:05,450.59
2016-05-02 18:15:05,442.5
2016-05-03 14:36:35,448.7
